distrcit_id,subcounty_id,district,subcounty,crop,acres,quantity_in_tonns_or_banches_or_boxes_or_numbers,number_of_households_sampled,year,,"note: quantity for tomatoes is boxes and qunatity for bananas is bunches, coffee and sugar are in tonns the rest are in numbers",,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s101,Kayunga,Galiraya,Sugarcane," 3,735.00 ", 149.00 ,,2019,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s101,Kayunga,Galiraya,Pineapples, 15.00 , 150.00 ,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s101,Kayunga,Galiraya,Maize,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s101,Kayunga,Galiraya,Cassava,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s101,Kayunga,Galiraya,Sweet Potato,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s101,Kayunga,Galiraya,Rice,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s101,Kayunga,Galiraya,Beans,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s101,Kayunga,Galiraya,Ground Nuts,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s101,Kayunga,Galiraya,Soy Beans,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s101,Kayunga,Galiraya,Pawpaws, , ,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s101,Kayunga,Galiraya,Tomatoes, 140.00 ," 6,300.00 ",,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s101,Kayunga,Galiraya,Water Melon, 120.00 , 504.00 ,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,,Kayunga,Galiraya,Mangoes,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s101,Kayunga,Galiraya,Oranges,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s102,Kayunga,Bbaale,Coffee, 93.00 , 209.00 ,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s102,Kayunga,Bbaale,Banana, 9.00 , 8.00 ,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s102,Kayunga,Bbaale,Sugarcane," 5,727.00 ", 229.00 ,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s102,Kayunga,Bbaale,Pineapples, 12.00 , 120.00 ,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s102,Kayunga,Bbaale,Maize,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s102,Kayunga,Bbaale,Cassava,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s102,Kayunga,Bbaale,Sweet Potato,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s102,Kayunga,Bbaale,Rice,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s102,Kayunga,Bbaale,Beans,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s102,Kayunga,Bbaale,Ground Nuts,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s102,Kayunga,Bbaale,Soy Beans,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s102,Kayunga,Bbaale,Pawpaws,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s102,Kayunga,Bbaale,Tomatoes, 160.00 ," 7,200.00 ",,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s102,Kayunga,Bbaale,Water Melon, 80.00 , 336.00 ,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s102,Kayunga,Bbaale,Mangoes,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s102,Kayunga,Bbaale,Oranges,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s103,Kayunga,Kayonza,Coffee," 6,998.00 "," 15,746.00 ",,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s103,Kayunga,Kayonza,Banana," 1,166.00 "," 1,049.00 ",,2019, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s103,Kayunga,Kayonza,Sugarcane," 3,287.00 ", 131.00 ,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s103,Kayunga,Kayonza,Pineapples, 250.00 ," 2,500.00 ",,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s103,Kayunga,Kayonza,Maize,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s103,Kayunga,Kayonza,Cassava,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s103,Kayunga,Kayonza,Sweet Potato,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s103,Kayunga,Kayonza,Rice,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s103,Kayunga,Kayonza,Beans,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s103,Kayunga,Kayonza,Ground Nuts,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s103,Kayunga,Kayonza,Soy Beans,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s103,Kayunga,Kayonza,Pawpaws, 16.00 , 36.00 ,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s103,Kayunga,Kayonza,Tomatoes, 200.00 ," 9,000.00 ",,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s103,Kayunga,Kayonza,Water Melon, 100.00 , 420.00 ,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s103,Kayunga,Kayonza,Mangoes,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s103,Kayunga,Kayonza,Oranges,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s104,Kayunga,Kitimbwa,Coffee," 10,726.00 "," 24,134.00 ",,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s104,Kayunga,Kitimbwa,Banana," 5,363.00 "," 4,827.00 ",,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s104,Kayunga,Kitimbwa,Sugarcane, 120.00 , 5.00 ,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s104,Kayunga,Kitimbwa,Pineapples, 175.00 ," 1,750.00 ",,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s104,Kayunga,Kitimbwa,Maize,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s104,Kayunga,Kitimbwa,Cassava,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s104,Kayunga,Kitimbwa,Sweet Potato,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s104,Kayunga,Kitimbwa,Rice,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s104,Kayunga,Kitimbwa,Beans,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s104,Kayunga,Kitimbwa,Ground Nuts,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s104,Kayunga,Kitimbwa,Soy Beans,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s104,Kayunga,Kitimbwa,Pawpaws, 42.00 , 94.50 ,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s104,Kayunga,Kitimbwa,Tomatoes, 100.00 ," 4,500.00 ",,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s104,Kayunga,Kitimbwa,Water Melon, 70.00 , 294.00 ,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s104,Kayunga,Kitimbwa,Mangoes,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s104,Kayunga,Kitimbwa,Oranges,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s108,Kayunga,Kayunga,Coffee," 10,494.00 "," 23,612.00 ",,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s108,Kayunga,Kayunga,Banana," 6,996.00 "," 6,296.00 ",,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s108,Kayunga,Kayunga,Sugarcane, 498.00 , 20.00 ,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s108,Kayunga,Kayunga,Pineapples, 440.00 ," 4,400.00 ",,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s108,Kayunga,Kayunga,Maize,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s108,Kayunga,Kayunga,Cassava,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s108,Kayunga,Kayunga,Sweet Potato,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s108,Kayunga,Kayunga,Rice,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s108,Kayunga,Kayunga,Beans,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s108,Kayunga,Kayunga,Ground Nuts,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s108,Kayunga,Kayunga,Soy Beans,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s108,Kayunga,Kayunga,Pawpaws, 125.00 ," 281,250.00 ",,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s108,Kayunga,Kayunga,Tomatoes, 45.00 ," 2,025.00 ",,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s108,Kayunga,Kayunga,Water Melon, 35.00 , 147.00 ,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s108,Kayunga,Kayunga,Mangoes,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s108,Kayunga,Kayunga,Oranges,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s109,Kayunga,Kayunga Town Council,Coffee, 339.00 , 763.00 ,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s109,Kayunga,Kayunga Town Council,Banana," 6,861.00 ", 61.00 ,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s109,Kayunga,Kayunga Town Council,Sugarcane,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s109,Kayunga,Kayunga Town Council,Pineapples, 25.00 , 250.00 ,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s109,Kayunga,Kayunga Town Council,Maize,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s109,Kayunga,Kayunga Town Council,Cassava,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s109,Kayunga,Kayunga Town Council,Sweet Potato,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s109,Kayunga,Kayunga Town Council,Rice,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s109,Kayunga,Kayunga Town Council,Beans,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s109,Kayunga,Kayunga Town Council,Ground Nuts,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s109,Kayunga,Kayunga Town Council,Soy Beans,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s109,Kayunga,Kayunga Town Council,Pawpaws, 25.00 ," 56,250.00 ",,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s109,Kayunga,Kayunga Town Council,Tomatoes, 10.00 , 450.00 ,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s109,Kayunga,Kayunga Town Council,Water Melon, 10.00 , 42.00 ,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s109,Kayunga,Kayunga Town Council,Mangoes,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s109,Kayunga,Kayunga Town Council,Oranges,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s105,Kayunga,Busaana,Coffee," 4,786.00 "," 10,768.00 ",,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s105,Kayunga,Busaana,Banana," 2,127.00 "," 1,914.00 ",,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s105,Kayunga,Busaana,Sugarcane," 2,241.00 ", 90.00 ,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s105,Kayunga,Busaana,Pineapples, 206.00 ," 2,060.00 ",,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s105,Kayunga,Busaana,Maize,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s105,Kayunga,Busaana,Cassava,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s105,Kayunga,Busaana,Sweet Potato,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s105,Kayunga,Busaana,Rice,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s105,Kayunga,Busaana,Beans,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s105,Kayunga,Busaana,Ground Nuts,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s105,Kayunga,Busaana,Soy Beans,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s105,Kayunga,Busaana,Pawpaws, 85.00 ," 191,250.00 ",,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s105,Kayunga,Busaana,Tomatoes, 65.00 ," 2,925.00 ",,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s105,Kayunga,Busaana,Water Melon, 60.00 , 252.00 ,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s105,Kayunga,Busaana,Mangoes,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s105,Kayunga,Busaana,Oranges,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s106,Kayunga,Nazigo,Coffee," 5,585.00 "," 12,566.00 ",,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s106,Kayunga,Nazigo,Banana," 11,171.00 "," 10,054.00 ",,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s106,Kayunga,Nazigo,Sugarcane," 1,743.00 ", 70.00 ,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s106,Kayunga,Nazigo,Pineapples," 1,500.00 "," 15,000.00 ",,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s106,Kayunga,Nazigo,Maize,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s106,Kayunga,Nazigo,Cassava,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s106,Kayunga,Nazigo,Sweet Potato,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s106,Kayunga,Nazigo,Rice,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s106,Kayunga,Nazigo,Beans,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s106,Kayunga,Nazigo,Ground Nuts,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s106,Kayunga,Nazigo,Soy Beans,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s106,Kayunga,Nazigo,Pawpaws, 541.00 ," 1,217,250.00 ",,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s106,Kayunga,Nazigo,Tomatoes, 80.00 ," 3,600.00 ",,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s106,Kayunga,Nazigo,Water Melon, 30.00 , 126.00 ,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s106,Kayunga,Nazigo,Mangoes,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s106,Kayunga,Nazigo,Oranges,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s107,Kayunga,Kangulumira,Coffee," 5,945.00 "," 13,376.00 ",,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s107,Kayunga,Kangulumira,Banana," 14,267.00 "," 12,840.00 ",,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s107,Kayunga,Kangulumira,Sugarcane, 420.00 , 17.00 ,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s107,Kayunga,Kangulumira,Pineapples," 1,800.00 "," 18,000.00 ",,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s107,Kayunga,Kangulumira,Maize,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s107,Kayunga,Kangulumira,Cassava,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s107,Kayunga,Kangulumira,Sweet Potato,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s107,Kayunga,Kangulumira,Rice,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s107,Kayunga,Kangulumira,Beans,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s107,Kayunga,Kangulumira,Ground Nuts,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s107,Kayunga,Kangulumira,Soy Beans,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s107,Kayunga,Kangulumira,Pawpaws, 255.00 ," 573,750.00 ",,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s107,Kayunga,Kangulumira,Tomatoes, 100.00 ," 4,500.00 ",,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s107,Kayunga,Kangulumira,Water Melon, 35.00 , 147.00 ,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s107,Kayunga,Kangulumira,Mangoes,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d102,s107,Kayunga,Kangulumira,Oranges,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
