district_id,subcounty_id,parish_id,year,subcounty,parish,school_name,ownership,number_of_female_teachers,number_of_male_teachers,total
d102,s102,p109,2022,Bbaale,Bbaale,Bbaale CU Primary School,Government,8,10,18
d102,s102,p111,2022,Bbaale,Kavule,Gayaza CU Primary School,Government,6,7,13
d102,s102,p110,2022,Bbaale,Misanga,Misanga COU Primary School,Government,2,6,8
d102,s102,p112,2022,Bbaale,Mugongo,Mugongo Primary School,Government,3,7,10
d102,s102,p111,2022,Bbaale,Kavule,Namataala Primary School,Government,4,5,9
d102,s102,p113,2022,Bbaale,Kokotero,Tangoye parents Primary School,Government,3,5,8
d102,s105,p115,2022,Busaana,Kasana,Bisaka Parents Primary School,Government,2,5,7
d102,s105,p115,2022,Busaana,kasana,Bugaddu CU Primary School,Government,4,5,9
d102,s105,p116,2022,Busaana,Nabuganyi,Bumaali Church Of Uganda Primary School,Government,5,2,7
d102,s105,p116,2022,Busaana,Nabuganyi,Bumali UMEA Primary School,Government,2,4,6
d102,s105,p115,2022,Busaana,Kasana,Busaana CU Primary School,Government,7,3,10
d102,s105,p115,2022,Busaana,Kasana,Busaana RC Primary School,Government,6,4,10
d102,s105,p121,2022,Busaana,Lusenke,Buyungirizi RC Primary School,Government,4,4,8
d102,s105,p115,2022,Busaana,Kasana,Kasana Church Of Uganda Primary School,Government,1,6,7
d102,s105,p115,2022,Busaana,Kasana,Kasana RC Primary School,Government,4,3,7
d102,s105,p118,2022,Busaana,Kiwangula,Kayonjo UMEA Primary School,Government,3,5,8
d102,s105,p121,2022,Busaana,Lusenke,Kibuzi Church Of Uganda Primary School,Government,5,4,9
d102,s105,p121,2022,Busaana,Lusenke,Kibuzi RC Primary School,Government,6,3,9
d102,s105,p122,2022,Busaana,Nampanyi,Kireku COU Primary School,Government,5,7,12
d102,s105,p118,2022,Busaana,Kiwangula,Kiwangula COU Primary School,Government,5,6,11
d102,s105,p118,2022,Busaana,Kiwangula,Kiwangula RC Primary School,Government,3,8,11
d102,s105,p117,2022,Busaana,Namukuma,Kyayaye RC Primary School,Government,3,7,10
d102,s105,p118,2022,Busaana,Lusenke,Kyengera CU Primary School,Government,3,6,9
d102,s105,p116,2022,Busaana,Nabuganyi,Nabuganyi COU Primary School,Government,4,7,11
d102,s105,p116,2022,Busaana,Nabuganyi,Nabuganyi RC Primary School,Government,5,7,12
d102,s105,p116,2022,Busaana,Nampanyi,Nakakandwa COU Primary School,Government,3,3,6
d102,s105,p116,2022,Busaana,Nampanyi,Nakakandwa RC Primary School,Government,4,3,7
d102,s105,p118,2022,Busaana,Kiwangula,Nakatovu COU Primary School,Government,2,6,8
d102,s105,p119,2022,Busaana,Namirembe,Namirembe COU Primary School,Government,4,4,8
d102,s105,p119,2022,Busaana,Namirembe,Namirembe Public Primary School,Government,5,1,6
d102,s105,p120,2022,Busaana,Namusaala,Namusaala COU Primary School,Government,3,8,11
d102,s105,p120,2022,Busaana,Namusaala,Namusaala RC Primary School,Government,2,4,6
d102,s105,p120,2022,Busaana,Namusaala,Namutya COU Primary School,Government,1,6,7
d102,s105,p117,2022,Busaana,Namukuma,Nangabo COU Primary School,Government,3,6,9
d102,s105,p118,2022,Busaana,Kiwangula,Ngeye COU Primary School,Government,3,5,8
d102,s105,p121,2022,Busaana,Lusenke,St. Peter's Primary School Lusenke,Government,5,3,8
d102,s101,p123,2022,Galiraya,Galiraya,Galiraya  Primary School,Government,2,6,8
d102,s101,p125,2022,Galiraya,Kasokwe,Kasokwe CU Primary School,Government,3,6,9
d102,s101,p127,2022,Galiraya,Kirasa,Kirasa Primary School,Government,2,5,7
d102,s101,p127,2022,Galiraya,Kirasa,Kiwenda Primary School,Government,3,6,9
d102,s101,p126,2022,Galiraya,Namayuge,Nakatuli Primary School,Government,2,4,6
d102,s101,p124,2022,Galiraya,Namalere,Namalere Primary School,Government,4,8,12
d102,s101,p126,2022,Galiraya,Namayuge,Namayuge Primary School,Government,1,7,8
d102,s101,p128,2022,Galiraya,Ntimba,Ntimba  Primary School,Government,0,6,6
d102,s101,p126,2022,Galiraya,Namayuge,Sokoso Primary School,Government,1,6,7
d102,s101,p123,2022,Galiraya,Galiraya,St. Andrew Busungire RC Primary School,Government,2,6,8
d102,s101,p123,2022,Galiraya,Galiraya,St. Kizito Kidibya Primary School,Government,2,7,9
d102,s107,p131,2022,Kangulumira,Seeta Nyiize,Bukasa CU Primary School,Government,6,2,8
d102,s107,p130,2022,Kangulumira,Kawomya,Bukeeka COU Primary School,Government,10,5,15
d102,s112,p167,2022,Kangulumira Town Council,Nakatundu ward,Kamuli COU Primary School,Government,6,3,9
d102,s112,p167,2022,Kangulumira Town Council,Nakatundu ward,Kamuli UMEA Primary School,Government,6,6,12
d102,s112,p165,2022,Kangulumira Town Council,Kangulumira ward,Kangulumira CU Primary School,Government,10,6,16
d102,s112,p165,2022,Kangulumira Town Council,Kangulumira ward,Kangulumira Muslim Primary School,Government,7,3,10
d102,s112,p165,2022,Kangulumira Town Council,Kangulumira ward,Kangulumira RC Primary School,Government,10,5,15
d102,s112,p165,2022,Kangulumira Town Council,Kangulumira ward,Kasambya Moslem Primary School,Government,4,4,8
d102,s112,p166,2022,Kangulumira Town Council,Kigayaza ward,Kigayaza COU Primary School,Government,4,5,9
d102,s107,p129,2022,Kangulumira,Kikwanya,Kikwanya COU Primary School,Government,5,3,8
d102,s107,p129,2022,Kangulumira,Kikwanya,Kimooli UMEA Primary School,Government,6,3,9
d102,s107,p130,2022,Kangulumira,Kawomya,Kungu CU Primary School,Government,5,3,8
d102,s107,p130,2022,Kangulumira,Kawomya,Maligita Primary School,Government,6,2,8
d102,s107,p131,2022,Kangulumira,Seeta Nyiize,Nakirubi COU Primary School,Government,7,3,10
d102,s112,p167,2022,Kangulumira Town Council,Nakatundu ward,Nongo COU Primary School Kangulumira,Government,5,3,8
d102,s107,p131,2022,Kangulumira,SeetaNyiize,Nyiize COU Primary School,Government,5,7,12
d102,s107,p131,2022,Kangulumira,Seeta Nyiize,Nyiize RC Primary School,Government,8,4,12
d102,s112,p165,2022,Kangulumira Town Council,Kangulumira ward,Soona RC Primary School,Government,5,2,7
d102,s103,p151,2022,kayonza,Kamusabi,Bugatto RC Primary School,Government,2,7,9
d102,s103,p153,2022,kayonza,Kitwe,Bugoma Primary School,Government,4,4,8
d102,s103,p151,2022,kayonza,Kamusabi,Bugonya COU Primary School,Government,5,2,7
d102,s103,p157,2022,kayonza,Namizo,Bujwaya CU Primary School,Government,0,6,6
d102,s103,p153,2022,kayonza,Kitwe,Busabira Parents Primary School,Government,2,6,8
d102,s103,p149,2022,kayonza,Balisanga,Bwalala Primary School,Government,2,6,8
d102,s103,p155,2022,kayonza,Nakyesanja,Kakiika Parents Primary School,Government,3,6,9
d102,s103,p151,2022,kayonza,Kamusabi,Kamusabi Primary School,Government,2,4,6
d102,s103,p152,2022,kayonza,kanywero,Kanywero Public Primary School,Government,3,5,8
d102,s103,p156,2022,kayonza,Namaliri,Kawolokota COU Primary School,Government,2,5,7
d102,s103,p156,2022,kayonza,Namaliri,Kawolokota RC Primary School,Government,2,6,8
d102,s103,p156,2022,kayonza,Namaliri,Kayonza Primary School,Government,4,5,9
d102,s103,p155,2022,kayonza,Nakyesanja,Kirimantoogo Primary School,Government,4,4,8
d102,s103,p149,2022,kayonza,Balisanga,Kirisiru COU Primary School,Government,4,3,7
d102,s103,p153,2022,kayonza,kitwe,Kitwe RC Primary School,Government,3,8,11
d102,s103,p157,2022,kayonza,Namizo,Kyebuye RC Primary School,Government,3,4,7
d102,s103,p156,2022,kayonza,Namaliri,Lugasa Primary School,Government,5,8,13
d102,s103,p151,2022,kayonza,kamusabi,Lukonda Public Primary School,Government,2,5,7
d102,s103,p152,2022,kayonza,Kanywero,Lwabyata Parents Primary School,Government,3,6,9
d102,s103,p154,2022,kayonza,nakyesa,Nakyessa Bright Future Primary School,Government,5,4,9
d102,s103,p154,2022,kayonza,nakyesa,Nakyessa Church Of Uganda Primary School,Government,2,7,9
d102,s103,p154,2022,kayonza,nakyesa,Nakyessa Moslem Primary School,Government,7,4,11
d102,s103,p154,2022,kayonza,Nakyesa,Namatogonya COU  Primary School,Government,2,5,7
d102,s103,p157,2022,kayonza,Namizo,Namavundu Primary School,Government,3,6,9
d102,s103,p157,2022,kayonza,Namizo,Namiizo UMEA Primary School,Government,2,7,9
d102,s103,p157,2022,kayonza,Namizo,Nawansama UMEA Koran Primary School,Government,2,5,7
d102,s103,p150,2022,kayonza,kafumba,Nyondo RC Primary School,Government,2,6,8
d102,s103,p156,2022,kayonza,Namaliri,St. Jude Kayonza RC Primary School,Government,2,2,4
d102,s103,p152,2022,kayonza,kanywero,Tindyani  Primary School,Government,2,7,9
d102,s103,p152,2022,kayonza,Kanywero,Wabunyonyi COU Primary School ,Government,1,6,7
d102,s103,p152,2022,kayonza,Kanywero,Wunga Primary School,Government,3,7,10
d102,s108,p102,2022,Kayunga,Busaale,Ssekagya Islamic Primary School,Government,7,4,11
d102,s108,p103,2022,Kayunga,Bukolooto,Ssezibwa COU Primary School,Government,4,3,7
d102,s108,p107,2022,Kayunga,Bukujju,Bukujju UMEA Primary School,Government,2,7,9
d102,s108,p102,2022,Kayunga,Busaale,Busaale COU Primary School,Government,6,3,9
d102,s108,p102,2022,Kayunga,Busaale,Busaale RC Primary School,Government,4,3,7
d102,s108,p105,2022,Kayunga,Buyobe,Buwungiro Primary School,Government,4,5,9
d102,s108,p103,2022,Kayunga,Bukolooto,Bwetyaba RC Primary School,Government,9,4,13
d102,s108,p105,2022,Kayunga,Buyobe,Kanjuki COU Primary School,Government,5,5,10
d102,s108,p105,2022,Kayunga,Buyobe,Kanjuki RC Primary School,Government,5,3,8
d102,s108,p105,2022,Kayunga,Buyobe,Kanjuki UMEA Primary School,Government,9,4,13
d102,s108,p104,2022,Kayunga,Nakaseeta,Kisombwa Primary School,Government,3,3,6
d102,s108,p106,2022,Kayunga,Nsotoka,Kiwooza COU Primary School,Government,5,4,9
d102,s108,p106,2022,Kayunga,Nsotoka,Kiwooza RC Primary School,Government,5,2,7
d102,s108,p105,2022,Kayunga,Buyobe,Kyanya COU Primary School,Government,6,4,10
d102,s108,p101,2022,Kayunga,Bubajjwe,Mugema Primary School,Government,9,4,13
d102,s108,p104,2022,Kayunga,Nakaseeta,Nakaziba COU Primary School,Government,6,4,10
d102,s108,p106,2022,Kayunga,Nsotoka,Namulanda COU Primary School,Government,7,3,10
d102,s108,p106,2022,Kayunga,Nsotoka,Namulanda RC Primary School,Government,5,4,9
d102,s108,p103,2022,Kayunga,Bukolooto,Nawandagala RC Primary School,Government,6,5,11
d102,s109,p148,2022,Kayunga Town Council,Namagabi ward,Kayunga Girls Primary School,Government,8,6,14
d102,s109,p148,2022,Kayunga Town Council,Namagabi ward,Kayunga Mixed Primary School,Government,10,4,14
d102,s109,p148,2022,Kayunga Town Council,Namagabi ward,Namagabi Bishop Brown Primary School,Government,8,4,12
d102,s109,p148,2022,Kayunga Town Council,Namagabi ward,Namagabi UMEA Primary School,Government,9,6,15
d102,s109,p148,2022,Kayunga Town Council,Namagabi ward,Ndeeba COU Primary School,Government,5,5,10
d102,s109,p146,2022,Kayunga Town Council,Ntenjeru ward,St. Andrew Ntenjeru RC Primary School,Government,6,2,8
d102,s109,p146,2022,Kayunga Town Council,Ntenjeru ward,Tente Primary School,Government,7,5,12
d102,s104,p140,2022,Kitimbwa,Namulaba,Mansa Eden Revival Primary School,Government,4,4,8
d102,s104,p144,2022,Kitimbwa,Nakivubo,Bisaka Primary School,Government,3,7,10
d102,s104,p143,2022,Kitimbwa,Nkokonjeru,Bulawula Primary School,Government,1,6,7
d102,s104,p139,2022,Kitimbwa,Kitatya,Kitatya CU  Primary School,Government,4,7,11
d102,s104,p139,2022,Kitimbwa,Kitatya,Kitatya RC Primary School,Government,3,8,11
d102,s113,p170,2022,Kitimbwa Town Council,Wabuyinja ward,Kitimbwa CU Primary School,Government,6,3,9
d102,s113,p170,2022,Kitimbwa Town Council,Wabuyinja ward,Kitimbwa Light SDA Primary School,Government,7,5,12
d102,s113,p170,2022,Kitimbwa Town Council,Wabuyinja ward,Kitimbwa RC Primary School ,Government,6,3,9
d102,s113,p170,2022,Kitimbwa Town Council,Wabuyinja ward,Kitimbwa UMEA Primary School,Government,4,4,8
d102,s104,p142,2022,Kitimbwa,Kyerima,Kyerima UMEA Primary School,Government,7,4,11
d102,s113,p170,2022,Kitimbwa Town Council,Wabuyinja ward,Kyetume High Primary School,Government,3,7,10
d102,s104,p142,2022,Kitimbwa,Kyerima,Nakaseeta COU Primary School,Government,1,6,7
d102,s104,p144,2022,Kitimbwa,Nakivubo,Nakivubo COU Primary School,Government,2,10,12
d102,s104,p144,2022,Kitimbwa,Nakivubo,Nakivubo UMEA Primary School,Government,3,5,8
d102,s104,p142,2022,Kitimbwa,Kyerima,Namabbuga RC Primary School,Government,3,4,7
d102,s104,p140,2022,Kitimbwa,Namulaba,Namulaba COU Primary School,Government,1,4,5
d102,s104,p140,2022,Kitimbwa,Namulaba,Namulaba UMEA Primary School,Government,6,3,9
d102,s104,p142,2022,Kitimbwa,Kyerima,Nanjwenge COU Primary School,Government,3,4,7
d102,s104,p143,2022,Kitimbwa,Nkokonjeru,Nkokonjeru COU Primary School,Government,1,3,4
d102,s104,p143,2022,Kitimbwa,Nkokonjeru,Nkokonjeru RC Primary School,Government,4,5,9
d102,s104,p140,2022,Kitimbwa,Namulaba,Nongo COU Primary School Kitimbwa,Government,5,3,8
d102,s104,p140,2022,Kitimbwa,Namulaba,St. Martins Nongo RC Primary School,Government,0,9,9
d102,s104,p143,2022,Kitimbwa,Nkokonjeru,Tweyagalire RC Primary School,Government,5,4,9
d102,s104,p141,2022,Kitimbwa,Wabwoko,Wabwoko Church Of Uganda Primary School,Government,4,5,9
d102,s104,p142,2022,Kitimbwa,Kyerima,Kyerima CU Primary School,Government,3,8,11
d102,s106,p132,2022,Nazigo,Bukamba,Bukamba Primary School,Government,7,2,9
d102,s106,p135,2022,Nazigo,Katikanyonyi,Katikanyonyi COU Primary School,Government,2,5,7
d102,s106,p133,2022,Nazigo,Kirindi,Kikonyogo Primary School,Government,3,8,11
d102,s106,p137,2022,Nazigo,Kimanya,Kimanya COU Primary School,Government,5,4,9
d102,s106,p137,2022,Nazigo,Kimanya,Kimanya UMEA Primary School,Government,5,3,8
d102,s106,p136,2022,Nazigo,Natteta,Kiribedda CU Primary School,Government,4,4,8
d102,s106,p133,2022,Nazigo,Kirindi,Kirindi RC Primary School,Government,0,8,8
d102,s106,p137,2022,Nazigo,Kimanya,Kisoga RC Primary School,Government,8,2,10
d102,s106,p132,2022,Nazigo,Bukamba,Kiswa RC Primary School,Government,5,3,8
d102,s106,p137,2022,Nazigo,Kimanya,Kiziika  CU Primary School,Government,4,5,9
d102,s106,p138,2022,Nazigo,Nazigo,Kyampisi COU Primary School,Government,4,6,10
d102,s106,p138,2022,Nazigo,Nazigo,Magala RC Primary School,Government,5,2,7
d102,s106,p134,2022,Nazigo,Nsiima,Musiitwa UMEA Primary School,Government,2,7,9
d102,s106,p135,2022,Nazigo,Katikanyonyi,Nakatooke RC Primary School,Government,4,3,7
d102,s106,p136,2022,Nazigo,Natteta,Natteta CU Primary School,Government,7,5,12
d102,s106,p138,2022,Nazigo,Nazigo,Nazigo Demonstration Primary School,Government,6,5,11
d102,s106,p134,2022,Nazigo,Nsiima,Nazigo RC Primary School,Government,11,5,16
d102,s106,p134,2022,Nazigo,Nsiima,Nsiima COU Primary School,Government,3,5,8
d102,s106,p136,2022,Nazigo,Natteta,Wabirongo  Primary School,Government,4,7,11
d102,s106,p133,2022,Nazigo,Kirindi,St. Lwanga Kirindi Primary School,Government,,,
