district_id,county_id,subcounty_id,parish_id,district,county,subcounty,parish,level,ownership,school_name,gps_coordinates
d101,c102,s101,p101,Masindi,Bujenje,Bikonzi,Bikonzi,Primary,Government,Ikoba Boys Primary School,"1.5931448687430334, 31.64886470781923"
d101,c102,s101,p101,Masindi,Bujenje,Bikonzi,Bikonzi,Primary,Government,Ikoba Girls Primary School,"1.595359488700697, 31.643280386984934"
d101,c102,s101,p101,Masindi,Bujenje,Bikonzi,Bikonzi,Primary,Government,Isagara Primary School,
d101,c102,s101,p102,Masindi,Bujenje,Bikonzi,Rukondwa,Primary,Government,Kichandi Primary School,"1.6007932368197078, 31.70004839500018"
d101,c102,s101,p101,Masindi,Bujenje,Bikonzi,Bikonzi,Primary,Government,Kihoole Primary School,"1.57763237905131, 31.63565355245786"
d101,c102,s101,p102,Masindi,Bujenje,Bikonzi,Rukondwa,Primary,Government,Kiina Primary School,"1.601457524441458, 31.659392209167965"
d101,c102,s101,p104,Masindi,Bujenje,Bikonzi,Kikube,Primary,Government,Kikuube Primary School,"1.5547226182664342, 31.66149454983712"
d101,c102,s101,p104,Masindi,Bujenje,Bikonzi,Kikube,Primary,Government,Kinywamurara Primary School,"1.565779276844976, 31.68943231926802"
d101,c102,s101,p102,Masindi,Bujenje,Bikonzi,Rukondwa,Primary,Government,Kitonozi Primary School,
d101,c102,s101,p101,Masindi,Bujenje,Bikonzi,Bikonzi,Primary,Government,Masindi Centre For The Handcapped,"1.5925148934633881, 31.659302638003908"
d101,c102,s101,p102,Masindi,Bujenje,Bikonzi,Rukondwa,Primary,Government,Rukondwa Primary School,"1.6238172492995777, 31.6869199245118"
d101,c102,s101,p101,Masindi,Bujenje,Bikonzi,Bikonzi,Primary,Private,Bright Care Primary School,
d101,c102,s101,p103,Masindi,Bujenje,Bikonzi,Kitonozi,Primary,Private,Alinda Primary School,"1.6311526544052077, 31.6503307337772"
d101,c102,s101,p101,Masindi,Bujenje,Bikonzi,Bikonzi,Primary,Private,Lords Will Primary School,"1.5748824855650752, 31.669056821120883 "
d101,c102,s101,p102,Masindi,Bujenje,Bikonzi,Rukondwa,Primary,Private,Royal Nursery And Primary School,
d101,c102,s111,p107,Masindi,Bujenje,Budongo,Nyabyeya,Primary,Government,Budongo Saw Mill Primary School,"1.6958523061696527, 31.5377632569025 "
d101,c102,s111,p105,Masindi,Bujenje,Budongo,Bwinamira,Primary,Government,Bulyango Public Primary School,"1.6229349648256257, 31.533879909002717"
d101,c102,s111,p107,Masindi,Bujenje,Budongo,Nyabyeya,Primary,Private,CMU Kindergarten And Primary School,
d101,c102,s111,p108,Masindi,Bujenje,Budongo,Karongo,Primary,Government,Karongo Primary School,"1.6731945167118387, 31.512188883588248"
d101,c102,s111,p106,Masindi,Bujenje,Budongo,Kasongoire,Primary,Government,Kasongoire Primary School,"1.5836132524668352, 31.555645325634732"
d101,c102,s111,p108,Masindi,Bujenje,Budongo,Karongo,Primary,Private,Nyabigoma Primary School,
d101,c102,s111,p107,Masindi,Bujenje,Budongo,Nyabyeya,Primary,Government,Nyabyeya Primary School,"1.69332,31.53974"
d101,c102,s112,p110,Masindi,Bujenje,Bulima Town Council,Kisalizi Ward,Primary,Government,Kisalizi Primary School,"1.5261128165493012, 31.503012923521304"
d101,c102,s112,p111,Masindi,Bujenje,Bulima Town Council,Marongo Ward,Primary,Government,Marongo Primary School,"0.91369, 31.01783"
d101,c102,s112,p111,Masindi,Bujenje,Bulima Town Council,Marongo Ward,Primary,Private,Marongo Mother Care Primary School,"1.4734257707811467, 31.550956070391113"
d101,c102,s113,p112,Masindi,Bujenje,Bwijanga,Kahembe,Primary,Government,Bulima Primary School,"1.51097, 31.53991"
d101,c102,s113,p112,Masindi,Bujenje,Bwijanga,Kahembe,Primary,Private,Bulima Valley Primary School,"1.5134890772705072, 31.526908632208684"
d101,c102,s113,p113,Masindi,Bujenje,Bwijanga,Kitamba,Primary,Government,Byerima Primary School,"1.4883207888406833, 31.60533986660303"
d101,c102,s113,p114,Masindi,Bujenje,Bwijanga,Ntoma,Primary,Private,Christ The Rock Primary School,
d101,c102,s113,p112,Masindi,Bujenje,Bwijanga,Kahembe,Primary,Private,Exodus Nursery And Primary School,
d101,c102,s113,p113,Masindi,Bujenje,Bwijanga,Kitamba,Primary,Government,Isimba Primary School,"1.5067021,31.5954244"
d101,c102,s113,p114,Masindi,Bujenje,Bwijanga,Ntoma,Primary,Private,Jowante Junior Academy,
d101,c102,s113,p114,Masindi,Bujenje,Bwijanga,Ntoma,Primary,Government,Kihagani Primary School,
d101,c102,s113,p113,Masindi,Bujenje,Bwijanga,Kitamba,Primary,Private,Kikingura Bright Junior School,
d101,c102,s113,p113,Masindi,Bujenje,Bwijanga,Kitamba,Primary,Private,Kikingura Progrossive Primary School,
d101,c102,s113,p113,Masindi,Bujenje,Bwijanga,Kitamba,Primary,Government,Kikingura Primary School,"1.4871231268351846,31.648384681140083"
d101,c102,s113,p113,Masindi,Bujenje,Bwijanga,Kitamba,Primary,Government,Kitamba Primary School,"1.523400174631895, 31.597264526515257"
d101,c102,s113,p113,Masindi,Bujenje,Bwijanga,Kitamba,Primary,Government,Mihembero Primary School,"1.5268850237160019, 31.65057654752598"
d101,c102,s113,p113,Masindi,Bujenje,Bwijanga,Kitamba,Primary,Government,Miramura Primary School,"1.4299286424226916, 31.595894373199695"
d101,c102,s113,p112,Masindi,Bujenje,Bwijanga,Kahembe,Primary,Government,Murro Primary School,"1.5457456871928452, 31.603744201016468"
d101,c102,s113,p112,Masindi,Bujenje,Bwijanga,Kahembe,Primary,Private,New Hope Primary School,"1.5061119484630203, 31.529618390910503"
d101,c102,s113,p113,Masindi,Bujenje,Bwijanga,Kitamba,Primary,Private,New Star Parents Primary School,
d101,c102,s113,p114,Masindi,Bujenje,Bwijanga,Ntoma,Primary,Private,Ntooma Model Primary School,
d101,c102,s113,p114,Masindi,Bujenje,Bwijanga,Ntoma,Primary,Government,Ntooma Primary School,
d101,c102,s113,p114,Masindi,Bujenje,Bwijanga,Ntoma,Primary,Government,Nyabubale Primary School,"1.43348694130141, 31.701978073041083"
d101,c102,s113,p112,Masindi,Bujenje,Bwijanga,Kahembe,Primary,Government,St Kizito Murro Primary School,"1.5451343762700904, 31.610139581937364"
d101,c102,s113,p112,Masindi,Bujenje,Bwijanga,Kahembe,Primary,Private,Sun Light Primary School,
d101,c102,s113,p113,Masindi,Bujenje,Bwijanga,Kitamba,Primary,Private,Bwijanga Primary School,"1.5360963115161856, 31.586598916811237"
d101,c102,s113,p114,Masindi,Bujenje,Bwijanga,Ntoma,Primary,Private,Jowante Junior School,
d101,c102,s102,p119,Masindi,Bujenje,Kabango Town Council,Kabango Ward,Primary,Government,Kabango Primary School,
d101,c102,s102,p118,Masindi,Bujenje,Kabango Town Council,Kinyara Sugar Ltd,Primary,Government,Kinyara Sugar Works Primary School,"1.6314832494053446, 31.602108356342896"
d101,c102,s102,p119,Masindi,Bujenje,Kabango Town Council,Kabango Ward,Primary,Private,Ebenezer Christian School,
d101,c102,s102,p119,Masindi,Bujenje,Kabango Town Council,Kabango Ward,Primary,Private,Montessori N And Primary School,"1.6529126087556212, 31.584542183432788"
d101,c102,s102,p119,Masindi,Bujenje,Kabango Town Council,Kabango Ward,Primary,Private,St Simon Primary School,
d101,c102,s102,p119,Masindi,Bujenje,Kabango Town Council,Kabango Ward,Primary,Private,Success Primary School,
d101,c102,s102,p119,Masindi,Bujenje,Kabango Town Council,Kabango Ward,Primary,Private,Top Care Primary School,"1.654926154325003, 31.58399552112658"
d101,c101,s103,p127,Masindi,Buruli,Kijunjubwa,Miduma,Primary,Government,Miduuma Primary School,"1.3965684230969315, 31.79756104479679"
d101,c101,s103,p128,Masindi,Buruli,Kijunjubwa,Kijunjubwa,Primary,Private,Arise And Prosper Primary School,
d101,c101,s103,p127,Masindi,Buruli,Kijunjubwa,Miduma,Primary,Private,Gods Mercy Primary School,"1.4380324720355642, 31.54607554335518"
d101,c101,s103,p127,Masindi,Buruli,Kijunjubwa,Miduma,Primary,Private,Kateirwe Parents Primary School,
d101,c101,s103,p128,Masindi,Buruli,Kijunjubwa,Kijunjubwa,Primary,Government,Kijunjubwa Primary School,"1.4880992577835104, 31.76860392099535"
d101,c101,s103,p128,Masindi,Buruli,Kijunjubwa,Kijunjubwa,Primary,Private,Parents Heart Primary School,"1.480653804184813, 31.771049139653954"
d101,c101,s103,p127,Masindi,Buruli,Kijunjubwa,Miduma,Primary,Private,Kaikuku Community Primary School,"1.3597106925833031, 31.71681442854415"
d101,c101,s104,p133,Masindi,Buruli,Kimengo,Kimengo,Primary,Private,Basiima Primary School,
d101,c101,s104,p134,Masindi,Buruli,Kimengo,Kibangya,Primary,Government,Kayera Primary School,
d101,c101,s104,p133,Masindi,Buruli,Kimengo,Kimengo,Primary,Government,Kimengo Primary School,
d101,c101,s104,p134,Masindi,Buruli,Kimengo,Kibangya,Primary,Private,Kayera Parents Primary School,"1.5578163148465123, 32.02544462150133"
d101,c101,s104,p133,Masindi,Buruli,Kimengo,Kimengo,Primary,Private,Myeba Community Primary School,
d101,c101,s105,p137,Masindi,Buruli,Kiruli,Kibibira,Primary,Government,Kibibira Primary School,"1.8356493167248733, 31.878365432204607"
d101,c101,s105,p135,Masindi,Buruli,Kiruli,Kiruli,Primary,Government,Kitanyata Primary School,"1.8547936071845241, 31.83430414965443"
d101,c101,s105,p137,Masindi,Buruli,Kiruli,Kibibira,Primary,Government,Nyakarongo Primary School,"1.7739133451846134, 31.820203120327097"
d101,c101,s105,p136,Masindi,Buruli,Kiruli,Katuugo,Primary,Government,Kisindizi II Primary School,"1.7752337117537342, 31.841259027448988"
d101,c101,s105,p135,Masindi,Buruli,Kiruli,Kiruli,Primary,Private,Kitengule Parents Primary School,
d101,c101,s105,p135,Masindi,Buruli,Kiruli,Kiruli,Primary,Private,St Regina Junior Academy,
d101,c101,s105,p135,Masindi,Buruli,Kiruli,Kiruli,Primary,Private,Eped Infant Primary School,
d101,c101,s105,p135,Masindi,Buruli,Kiruli,Kiruli,Primary,Private,Gods Will Primary School,
d101,c101,s106,p139,Masindi,Buruli,Kyatiri Town Council,Kyatiri East Ward,Primary,Government,St Marys Primary School Kyatiri,"1.793594810732984, 31.883559534552376"
d101,c101,s106,p139,Masindi,Buruli,Kyatiri Town Council,Kyatiri East Ward,Primary,Private,St Kizito Primary School,"1.6479568022463662, 31.581128843868367"
d101,c101,s106,p139,Masindi,Buruli,Kyatiri Town Council,Kyatiri East Ward,Primary,Private,Victory Primary School,
d101,c101,s106,p139,Masindi,Buruli,Kyatiri Town Council,Kyatiri East Ward,Primary,Private,Melody Vision Nursery And Primary School,
d101,c101,s106,p139,Masindi,Buruli,Kyatiri Town Council,Kyatiri East Ward,Primary,Private,Wisdom Nursery And Primary School,
d101,c101,s106,p139,Masindi,Buruli,Kyatiri Town Council,Kyatiri East Ward,Primary,Government,Kyatiri Primary School,"1.7915362392680223, 31.882983993254516"
d101,c101,s106,p139,Masindi,Buruli,Kyatiri Town Council,Kyatiri East Ward,Primary,Private,Blessed Damian Primary School,"1.7780737642917477, 31.90223110791025"
d101,c101,s107,p142,Masindi,Buruli,Labongo,Kasenyi,Primary,Government,Bokwe Primary School,
d101,c101,s107,p143,Masindi,Buruli,Labongo,Kihonda,Primary,Government,Kilanyi Muslim Primary School,"1.7831146809590996, 31.71224404557168"
d101,c101,s107,p143,Masindi,Buruli,Labongo,Kihonda,Primary,Government,Kilanyi Primary School,
d101,c101,s107,p143,Masindi,Buruli,Labongo,Kihonda,Primary,Government,Nyakyanika Primary School,"1.771820660864252, 31.675778818919756"
d101,c101,s107,p143,Masindi,Buruli,Labongo,Kihonda,Primary,Government,Walyoba Primary School,
d101,c101,s107,p143,Masindi,Buruli,Labongo,Kihonda,Primary,Private,Walyoba Briliant Primary School,
d101,c101,s107,p140,Masindi,Buruli,Labongo,Labongo,Primary,Private,Faith Primary School,
d101,c101,s107,p140,Masindi,Buruli,Labongo,Labongo,Primary,Private,Happy Hours Primary School,
d101,c101,s107,p141,Masindi,Buruli,Labongo,Kihaguzi,Primary,Private,Nyakyanika COU Nursery And Primary School,
d101,c101,s107,p140,Masindi,Buruli,Labongo,Labongo,Primary,Private,Seven Gifts Primary School,
d101,c101,s107,p140,Masindi,Buruli,Labongo,Labongo,Primary,Private,Sun Will Primary School,"1.7351982562841988, 31.741428900306282"
d101,c101,s109,p144,Masindi,Buruli,Miirya,Bigando,Primary,Government,Kahaara Primary School,
d101,c101,s109,p146,Masindi,Buruli,Miirya,Kiguulya,Primary,Government,Kigezi Primary School,
d101,c101,s109,p146,Masindi,Buruli,Miirya,Kiguulya,Primary,Government,Kijogoro Primary School,
d101,c101,s109,p145,Masindi,Buruli,Miirya,Isimba,Primary,Private,King Arnold Primary School,
d101,c101,s109,p146,Masindi,Buruli,Miirya,Kiguulya,Primary,Government,Kinumi Primary School,
d101,c101,s109,p144,Masindi,Buruli,Miirya,Bigando,Primary,Government,Kinuuma Primary School,
d101,c101,s109,p146,Masindi,Buruli,Miirya,Kiguulya,Primary,Government,Kitwetwe Primary School,
d101,c101,s109,p145,Masindi,Buruli,Miirya,Isimba,Primary,Government,Kyabaswa Primary School,
d101,c101,s109,p144,Masindi,Buruli,Miirya,Bigando,Primary,Private,Kyamukama Parents Primary School,
d101,c101,s109,p145,Masindi,Buruli,Miirya,Isimba,Primary,Government,Nyambindo Primary School,
d101,c101,s109,p145,Masindi,Buruli,Miirya,Isimba,Primary,Private,Walyoba Brilliant Primary School,"1.7614708641046384, 31.769041513117713"
d101,c102,s108,p149,Masindi,Bujenje,Nyantonzi,Kasenene,Primary,Government,Kasenene Primary School,"0.5837733807454578, 30.99871618650625"
d101,c102,s108,p151,Masindi,Bujenje,Nyantonzi,Kimanya,Primary,Government,Kimanya Primary School,"1.5825699320420934, 31.51710522981397"
d101,c102,s108,p151,Masindi,Bujenje,Nyantonzi,Kimanya,Primary,Government,Kimanya Upper Primary School,"1.6056485787322992, 31.485435455635244"
d101,c102,s108,p150,Masindi,Bujenje,Nyantonzi,Nyantonzi,Primary,Government,Nyantonzi Primary School,
d101,c102,s108,p152,Masindi,Bujenje,Nyantonzi,Rwempisi,Primary,Government,Rwempisi Primary School,"1.6284362206468457, 31.510214601458433"
d101,c102,s108,p150,Masindi,Bujenje,Nyantonzi,Nyantonzi,Primary,Government,Siiba Primary School,"1.6474363138016932, 31.485757969007548"
d101,c102,s108,p153,Masindi,Bujenje,Nyantonzi,Kajura,Primary,Private,Abangi Primary School,
d101,c102,s108,p150,Masindi,Bujenje,Nyantonzi,Nyantonzi,Primary,Private,Fountain Of Knowledge Primary School,
d101,c102,s108,p150,Masindi,Bujenje,Nyantonzi,Nyantonzi,Primary,Private,Kababiito Primary School,"1.6239552464067855, 31.45650027199173"
d101,c102,s108,p152,Masindi,Bujenje,Nyantonzi,Rwempisi,Primary,Private,St Philip COU Primary School,
d101,c102,s108,p153,Masindi,Bujenje,Nyantonzi,Kajura,Primary,Government,Kibali Primary School,"1.6225112317790484, 31.77996946217159"
d101,c102,s108,p150,Masindi,Bujenje,Nyantonzi,Nyantonzi,Primary,Private,Gold View Primary School,
d101,c102,s108,p151,Masindi,Bujenje,Nyantonzi,Kimanya,Primary,Private,Pefa CDC Primary School,
d101,c102,s108,p151,Masindi,Bujenje,Nyantonzi,Kimanya,Primary,Private,Rwentale COU Primary School,
d101,c102,s108,p149,Masindi,Bujenje,Nyantonzi,Kasenene,Primary,Private,Rwengabi Community Primary School,
d101,c102,s108,p149,Masindi,Bujenje,Nyantonzi,Kasenene,Primary,Private,Bisaju COU Priamry School,
d101,c103,s115,p115,Masindi,Masindi Municipal Council,Central Division,Civic Centre Ward,Primary,Government,St Edwards Primary School,"1.6956214766177435, 31.721463983908432"
d101,c103,s115,p115,Masindi,Masindi Municipal Council,Central Division,Civic Centre Ward,Primary,Government,Masindi Army Barracks Primary School,
d101,c103,s115,p115,Masindi,Masindi Municipal Council,Central Division,Civic Centre Ward,Primary,Government,Army Day Primary School,
d101,c103,s115,p115,Masindi,Masindi Municipal Council,Central Division,Civic Centre Ward,Primary,Government,Masindi Junior School,"1.6819384238524864, 31.722177843195134"
d101,c103,s115,p115,Masindi,Masindi Municipal Council,Central Division,Civic Centre Ward,Primary,Government,Masindi Public Primary School,"1.6836260369016063, 31.71854942249189"
d101,c103,s115,p115,Masindi,Masindi Municipal Council,Central Division,Civic Centre Ward,Primary,Government,Masindi Islamic Primary School,"1.6835592985102588, 31.714952228877625"
d101,c103,s115,p115,Masindi,Masindi Municipal Council,Central Division,Civic Centre Ward,Primary,Government,Masindi Town Model Primary School,
d101,c103,s115,p116,Masindi,Masindi Municipal Council,Central Division,Southern Ward,Primary,Government,Nyamigisa Girls Primary School,
d101,c103,s115,p116,Masindi,Masindi Municipal Council,Central Division,Southern Ward,Primary,Government,Nyamigisa Boys Primary School,
d101,c103,s115,p117,Masindi,Masindi Municipal Council,Central Division,Western Ward,Primary,Government,Kihande Moslem Primary School,"1.6788222317933377, 31.710677258684683"
d101,c103,s115,p116,Masindi,Masindi Municipal Council,Central Division,Southern Ward,Primary,Government,Kirasa Moslem Primary School,"1.6754748852960872, 31.742455012843568"
d101,c103,s115,p117,Masindi,Masindi Municipal Council,Central Division,Western Ward,Primary,Government,Kabalega Primary School,"1.6892243376197287, 31.699757218253925"
d101,c103,s115,p115,Masindi,Masindi Municipal Council,Central Division,Civic Centre Ward,Primary,Private,Good Hope Primary School,"1.6905609978780878, 31.708320939637282"
d101,c103,s115,p116,Masindi,Masindi Municipal Council,Central Division,Southern Ward,Primary,Private,Tropical Primary School,"1.6805018791511712, 31.7266345809251"
d101,c103,s115,p117,Masindi,Masindi Municipal Council,Central Division,Western Ward,Primary,Private,Canaani Junior Primary School,
d101,c103,s116,p122,Masindi,Masindi Municipal Council,Karujubu Division,Kisiita Ward,Primary,Government,Kinogozi Primary School,"1.6779651734781302, 31.691005859607316"
d101,c103,s116,p121,Masindi,Masindi Municipal Council,Karujubu Division,Kihuuba Ward,Primary,Government,Kabalye Settlement Primary School,"1.7222448060885442, 31.689542338904534"
d101,c103,s116,p123,Masindi,Masindi Municipal Council,Karujubu Division,Kibwona Ward,Primary,Government,Kabalye Primary School,"1.6871965280135295, 31.652784862063733"
